"sectorCode","sector","unit","ISO","countries","entity","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014","Y2015","Y2016","Y2017",
"IPC1","Energy","MtCO2eq","MEX","MEXICO","N2O",1.0466,1.0916,1.1061,1.1185,1.1437,1.1406,1.1815,1.2273,1.2787,1.2488,1.2762,1.2595,1.2378,1.2715,1.3277,1.3962,1.4043,1.4894,1.5196,1.4195,1.4515,1.4299,1.4004,1.4988,1.5161,1.5334,1.5507,,
"IPC1","Energy","MtCO2eq","PER","PERU","N2O",0.23188,0.23645,0.24506,0.25705,0.27144,0.27225,0.26615,0.24627,0.20698,0.21826,0.17487,0.14444,0.13605,0.12547,0.12966,0.11418,0.10523,0.10313,0.088111,0.092067,0.094528,0.18954,0.28519,0.13435,0.13275,0.13115,0.12954,,
"IPC1","Energy","MtCO2eq","SAU","SAUDI ARABIA","N2O",0.31449,0.3222,0.33941,0.3538,0.3945,0.38954,0.42039,0.42994,0.45016,0.45847,0.48721,0.51577,0.53987,0.57541,0.5991,0.62593,0.65089,0.68031,0.70914,0.74312,0.76166,0.79454,0.82853,0.84848,0.87603,0.90359,0.93115,,
"IPC1","Energy","MtCO2eq","VNM","VIET NAM","N2O",0.51235,0.51812,0.53151,0.58131,0.56736,0.53777,0.51276,0.49939,0.47421,0.44538,0.42082,0.4202,0.42139,0.42593,0.43451,0.43168,0.42202,0.42309,0.42773,0.43262,0.4374,0.67839,0.91939,1.1599,0.79386,0.82727,0.86067,,
"IPC3","AFOLU","MtCO2eq","ARG","ARGENTINA","N2O",42.2154,42.7385,42.7782,44.2569,41.7826,41.1899,42.73,41.1604,41.4788,41.5779,48.2111,53.116,48.888,52.5935,48.7915,49.5367,51.4018,51.7445,47.783,48.7079,38.9167,37.6082,37.2057,41.764,42.5316,41.535,42.5061,,
"IPC3","AFOLU","MtCO2eq","BRA","BRAZIL","N2O",107.291,109.2688,113.7979,115.4967,118.8478,138.6134,123.8977,123.9318,129.3599,130.0946,135.7459,139.1094,146.4223,172.7723,177.4037,171.8082,166.8389,168.4323,170.3481,156.7143,160.9396,161.5191,160.2796,147.1713,153.1921,153.8562,151.162,,
"IPC3","AFOLU","MtCO2eq","CAN","CANADA","N2O",22.3608,21.7613,22.2588,23.004,23.9188,24.2261,25.2216,24.9943,25.3606,25.765,25.7831,24.4564,23.6409,25.3758,26.0141,25.5668,25.5068,26.0525,27.3404,26.2929,26.5184,26.1625,28.0053,30.2114,28.7014,29.4608,30.288,,
"IPC3","AFOLU","MtCO2eq","CHN","CHINA","N2O",234.1823,239.3811,243.6438,232.9357,244.4076,280.1729,299.0331,269.0121,272.6396,283.5888,274.8888,273.0941,284.3237,283.0755,288.396,290.9839,314.3517,333.1686,361.77,387.3971,414.4829,433.2251,457.4346,459.5615,460.7229,467.2782,469.5183,,
"IPC3","AFOLU","MtCO2eq","ETH","ETHIOPIA","N2O",10.9664,10.9849,11.2438,9.9962,10.8793,9.6356,10.4673,12.4208,12.6974,13.0472,12.0358,11.5164,13.9215,13.5112,15.0612,15.5391,16.7054,18.942,19.5571,20.1388,20.9811,17.525,21.3976,21.9542,22.7602,23.0435,23.7117,,
"IPC3","AFOLU","MtCO2eq","EU28","European Union (28)","N2O",247.9381,234.3731,222.3607,217.7688,215.2751,217.0201,217.7632,218.6933,217.3653,217.411,215.7073,212.5628,209.2768,205.8362,208.9905,204.3702,202.2791,203.0972,203.201,198.757,198.2662,199.9106,199.1935,201.6611,206.1444,205.3144,205.6226,,
"IPC3","AFOLU","MtCO2eq","IND","INDIA","N2O",42.162,43.352,44.5822,45.5919,46.8236,49.4973,52.6857,56.0474,59.0338,61.6683,61.8399,63.4952,61.3194,64.1133,66.5362,70.2087,73.8377,77.3156,78.9519,80.6496,83.8767,86.4525,85.5791,85.1519,85.7964,86.6305,87.0015,,
"IPC3","AFOLU","MtCO2eq","MAR","MOROCCO","N2O",8.8749,8.634,7.9497,7.5083,8.0606,8.7244,10.664,11.9321,13.2993,15.1288,16.2751,16.4648,16.848,16.6947,17.1387,17.7556,18.5136,17.0877,17.139,16.735,17.019,17.407,16.0591,17.3429,17.3831,18.0917,17.4081,,
"IPC3","AFOLU","MtCO2eq","MEX","MEXICO","N2O",28.7362,27.414,27.2743,27.6949,27.6952,26.729,26.8485,27.4399,29.2719,28.4542,28.7902,28.796,27.838,28.2535,28.1194,27.7517,27.8104,28.9108,28.0768,28.4308,29.0306,29.7026,29.5537,29.9868,29.9954,31.9521,32.4282,,
"IPC3","AFOLU","MtCO2eq","PER","PERU","N2O",12.4656,12.0838,11.9536,12.4305,13.2804,13.0993,12.4548,11.7268,11.2492,10.8744,10.442,10.62,11.099,11.3841,11.5845,11.8015,12.2003,12.9395,12.8522,13.7411,13.5787,13.8987,13.965,13.5577,13.2708,13.6659,13.8728,,
"IPC3","AFOLU","MtCO2eq","SAU","SAUDI ARABIA","N2O",9.5049,9.9729,10.3048,9.7985,9.1927,8.3875,8.7971,10.0714,10.4031,9.9739,10.4476,10.6911,8.9793,11.0701,10.9139,10.2757,10.5371,10.8188,9.3115,8.1183,8.8015,10.9152,10.013,10.205,11.167,11.1603,11.0403,,
"IPC3","AFOLU","MtCO2eq","VNM","VIET NAM","N2O",7.6231,8.5326,8.4441,8.7747,10.5171,11.0184,12.6427,12.9218,15.0313,15.9432,17.2302,16.485,18.1305,19.8977,23.2116,20.9025,21.6521,23.9364,23.6914,29.4558,26.7421,23.7045,24.6591,27.6831,25.7783,28.3393,28.4353,,
"IPC4","Waste","MtCO2eq","ARG","ARGENTINA","N2O",0.50336,0.52155,0.53612,0.55698,0.57524,0.60252,0.62548,0.64914,0.66689,0.69449,0.7102,0.74461,0.76299,0.79314,0.82049,0.84708,0.87036,0.8757,0.86832,0.85236,0.87004,0.87659,0.8743,0.87685,0.75211,0.88732,0.89495,,
"IPC4","Waste","MtCO2eq","BRA","BRAZIL","N2O",1.3392,1.3733,1.4043,1.4353,1.4663,1.4973,1.5283,1.5872,1.6523,1.7174,1.7608,1.7949,1.8848,1.9778,2.0119,2.0491,2.0832,2.1173,2.1576,2.1948,2.2351,2.2896,2.325,2.3963,2.4437,2.4911,2.5386,,
"IPC4","Waste","MtCO2eq","CAN","CANADA","N2O",0.77709,0.80047,0.82743,0.81084,0.8398,0.88428,0.8758,0.82738,0.86874,0.8679,0.91626,0.95337,0.96771,0.93935,0.96876,0.9788,0.98934,1.0064,1.028,1.0146,1.0214,1.0277,0.99965,1.0178,1.0488,1.066,1.072,,
"IPC4","Waste","MtCO2eq","CHN","CHINA","N2O",14.73,15.4147,16.3788,17.2196,18.1223,18.7767,19.2454,19.5901,20.2139,20.5589,20.9352,21.0636,21.4405,21.8178,22.2574,22.5736,23.2292,23.6065,24.2628,24.6403,24.8006,24.9299,24.9352,25.7775,26.1558,26.5341,26.9124,,
"IPC4","Waste","MtCO2eq","ETH","ETHIOPIA","N2O",0.31,0.31,0.31,0.31,0.7215,0.74542,0.76893,0.79215,0.81538,0.83908,0.86358,0.88897,0.7209,0.90512,0.93135,0.95789,0.98473,0.79736,1.0395,1.0675,1.0961,1.1252,1.1548,1.1848,1.1817,1.2081,1.2345,,
"IPC4","Waste","MtCO2eq","EU28","European Union (28)","N2O",9.9585,9.7908,9.6829,9.5899,9.6129,9.6397,9.6476,9.5991,9.7893,9.8825,10.0762,10.1178,10.3271,10.412,10.2647,10.4945,10.5429,10.6343,10.6541,10.7373,11.0267,10.9656,10.9659,10.9948,11.0418,11.1093,11.2581,,
"IPC4","Waste","MtCO2eq","IND","INDIA","N2O",1.968,2.0462,2.0918,2.1309,2.17,2.4951,2.8214,3.14,3.5268,3.8511,4.1013,4.9501,5.7591,6.6222,7.617,8.5963,9.6365,10.7018,11.7921,12.6709,13.5377,13.7446,13.7446,15.5014,16.3487,17.1959,18.0432,,
"IPC4","Waste","MtCO2eq","MAR","MOROCCO","N2O",0.29849,0.29445,0.29254,0.29703,0.31,0.33783,0.37462,0.3999,0.42709,0.45388,0.4898,1.6391,2.8149,3.9427,5.156,6.2166,7.3424,8.4154,9.572,10.8546,11.9055,6.3712,0.837,9.7735,10.3582,10.9429,11.5276,,
"IPC4","Waste","MtCO2eq","MEX","MEXICO","N2O",1.3514,1.404,1.4533,1.499,1.6252,1.6502,1.6732,1.7278,1.767,1.8198,1.8908,1.945,1.9787,1.9851,2.0071,2.0341,2.0898,2.1355,2.1562,2.1647,2.223,2.2886,2.3077,2.3401,2.376,2.4119,2.4478,,
"IPC4","Waste","MtCO2eq","PER","PERU","N2O",0.2863,0.30355,0.3216,0.33846,0.3565,0.38547,0.40374,0.41258,0.42807,0.45231,0.475,0.46152,0.462,0.46697,0.48045,0.49356,0.49809,0.50259,0.50706,0.51534,0.51212,0.54691,0.574,0.55499,0.5629,0.57081,0.57871,,
"IPC4","Waste","MtCO2eq","SAU","SAUDI ARABIA","N2O",0.69626,0.68434,0.67133,0.6912,0.74297,0.79578,0.81912,0.84564,0.87202,0.88231,0.8928,0.9063,0.92783,0.95731,0.98678,1.0083,1.0221,1.0437,1.081,1.1339,1.1633,1.2235,1.2524,1.2419,1.2692,1.2965,1.3237,,
"IPC4","Waste","MtCO2eq","VNM","VIET NAM","N2O",0.93642,0.98101,1.0504,1.1098,1.1346,1.0517,1.0459,1.0079,0.99475,0.98251,0.9641,1.0498,1.1353,1.2243,1.2949,1.3797,1.4684,1.5776,1.6923,1.787,1.8375,1.8967,1.9558,2.015,2.1384,2.2202,2.302,,
"IPC5","Other","MtCO2eq","ARG","ARGENTINA","N2O",0.6213,0.66805,0.69843,0.72943,0.79732,0.80786,0.86831,0.9269,0.97681,0.95976,0.89342,0.82584,0.75268,0.78399,0.82739,0.85715,0.91636,0.94271,1.001,0.93248,1.0345,1.0915,1.0875,1.0355,1.0492,1.063,1.0767,,
"IPC5","Other","MtCO2eq","BRA","BRAZIL","N2O",2.6753,2.7249,2.7652,2.821,2.9295,3.0101,3.1868,3.2457,3.3046,3.3666,3.2674,3.348,3.4317,3.4255,3.627,3.6456,3.7727,4.0362,4.3276,4.2098,4.6252,4.6655,4.8701,4.8056,4.9237,5.0417,5.1597,,
"IPC5","Other","MtCO2eq","CAN","CANADA","N2O",2.755,2.6734,2.7051,2.608,2.6753,2.7016,2.7261,2.8343,2.8939,2.9245,2.9924,2.8598,2.7289,2.7748,2.7655,2.6902,2.5823,2.67,2.6087,2.5237,2.5854,2.6024,2.6152,2.4921,2.4635,2.4349,2.4063,,
"IPC5","Other","MtCO2eq","CHN","CHINA","N2O",15.6023,16.2037,16.9477,18.9255,19.189,20.5437,21.8364,20.4445,20.8971,20.2337,22.1743,22.2146,23.2655,25.978,29.1307,31.5363,33.8644,35.7616,35.1571,36.4312,37.7146,41.4718,42.7459,44.1408,45.8369,47.533,49.2291,,
"IPC5","Other","MtCO2eq","ETH","ETHIOPIA","N2O",0.47058,0.48639,0.46252,0.4836,0.50003,0.51987,0.5363,0.55087,0.56699,0.58094,0.59737,0.62186,0.63798,0.65379,0.67115,0.68541,0.70246,0.7254,0.75609,0.77655,0.78585,0.80321,0.80786,0.83752,0.85577,0.87402,0.89227,,
"IPC5","Other","MtCO2eq","EU28","European Union (28)","N2O",21.1316,20.5787,20.6473,19.8263,19.0109,18.8118,18.8196,17.9074,17.5025,16.9071,16.1526,15.9652,15.621,15.7259,15.5735,15.3623,15.1954,14.8568,14.4007,13.3771,13.3237,13.0946,12.8534,12.6124,12.3064,12.0003,11.6943,,
"IPC5","Other","MtCO2eq","IND","INDIA","N2O",7.719,8.0414,8.3266,8.432,8.6676,9.1729,9.145,9.393,9.486,9.858,10.168,10.199,10.416,10.633,11.005,11.191,11.78,12.338,13.051,14.012,14.694,15.903,16.616,15.9801,16.4663,16.9526,17.4388,,
"IPC5","Other","MtCO2eq","MAR","MOROCCO","N2O",0.14597,0.15679,0.17001,0.18052,0.19342,0.19803,0.19589,0.20402,0.20795,0.22012,0.22301,0.23403,0.24248,0.24262,0.25416,0.2669,0.26419,0.27155,0.28259,0.2752,0.29094,0.31523,0.31343,0.31748,0.32463,0.33178,0.33892,,
"IPC5","Other","MtCO2eq","MEX","MEXICO","N2O",2.3241,2.5079,2.5129,2.507,2.6527,2.4698,2.5432,2.6499,2.7599,2.7668,2.8911,2.8362,2.808,2.8669,2.9249,3.043,3.052,3.1109,3.1394,3.0209,3.1353,3.2035,3.2311,3.2571,3.291,3.3249,3.3588,,
"IPC5","Other","MtCO2eq","PER","PERU","N2O",0.23653,0.21824,0.22785,0.23374,0.24428,0.25947,0.28055,0.27993,0.28613,0.29884,0.279,0.25172,0.26877,0.2635,0.28985,0.27497,0.27125,0.28644,0.31744,0.35495,0.39742,0.42067,0.41757,0.39274,0.40285,0.41295,0.42306,,
"IPC5","Other","MtCO2eq","SAU","SAUDI ARABIA","N2O",1.4734,1.5363,1.6562,1.7832,1.8898,1.7645,1.8504,1.8237,1.8845,1.9077,1.9158,1.8169,1.7989,1.8411,1.8987,1.9573,2.0262,2.0823,2.1694,2.2921,2.3504,2.5854,2.6741,2.5197,2.5747,2.6296,2.6846,,
"IPC5","Other","MtCO2eq","VNM","VIET NAM","N2O",0.44578,0.45229,0.46593,0.51739,0.51336,0.54343,0.56265,0.61876,0.67022,0.6851,0.71455,0.76229,0.8153,0.84506,0.93961,0.96968,0.96937,1.0608,1.1572,1.2642,1.3491,1.4086,1.4496,1.4745,1.5333,1.5921,1.6509,,
"IPCMAG","Agriculture","MtCO2eq","ARG","ARGENTINA","N2O",42.163,42.685,42.7234,44.201,41.7255,41.1116,42.6304,41.0395,41.3785,41.4981,48.1519,52.9991,48.7135,52.3614,48.5017,49.1893,50.9968,51.2818,47.2628,48.13,38.2812,37.0486,36.7221,40.4795,41.877,40.3183,41.4659,,
"IPCMAG","Agriculture","MtCO2eq","BRA","BRAZIL","N2O",94.0974,96.503,99.2,100.2819,103.7477,105.4496,98.8838,102.1357,104.5413,105.3101,110.3383,113.6925,118.5006,127.8378,130.1566,132.9807,134.2393,138.0833,138.8986,140.6997,146.3448,147.2157,146.2676,145.5655,149.5443,149.4491,149.8984,,
"IPCMAG","Agriculture","MtCO2eq","CAN","CANADA","N2O",21.7471,21.1745,21.4151,22.3005,23.1225,23.5308,24.4951,24.3379,24.6765,25.0385,24.9985,23.7646,22.925,24.6274,25.3219,24.8732,24.7968,25.5337,26.8446,25.8704,26.0831,25.6628,27.2672,29.3637,28.1664,28.8275,29.6578,,
"IPCMAG","Agriculture","MtCO2eq","CHN","CHINA","N2O",233.7447,238.9435,243.2062,232.4981,243.97,279.7353,298.5081,268.4628,272.0096,283.0022,274.2158,272.7363,284.1656,281.7237,288.0046,290.78,313.9047,332.7808,361.0017,387.144,414.1687,433.0578,457.25,459.386,460.4167,466.9574,469.3207,,
"IPCMAG","Agriculture","MtCO2eq","ETH","ETHIOPIA","N2O",10.5286,10.5471,10.806,9.5588,10.4419,9.1981,9.9936,11.512,11.7338,11.7767,11.0864,11.3206,13.6635,13.0854,14.633,15.2398,16.4014,18.7002,19.2742,19.9234,20.7981,17.3391,21.0809,21.6511,22.478,22.782,23.4631,,
"IPCMAG","Agriculture","MtCO2eq","EU28","European Union (28)","N2O",233.7002,219.9475,208.0606,202.9701,200.3309,202.4364,203.2527,204.2284,202.6318,202.9646,200.7945,197.9311,194.6702,190.8455,194.3328,189.4967,187.5437,188.0856,188.5214,183.8557,183.3696,184.9256,183.9499,186.9619,191.1002,189.9651,189.8846,,
"IPCMAG","Agriculture","MtCO2eq","IND","INDIA","N2O",41.6893,42.8792,44.1094,45.1192,46.81,49.1372,51.9791,54.9943,57.6343,59.9223,59.7474,61.5539,59.5295,62.4746,65.0489,68.8726,72.6529,76.282,78.0696,79.9187,83.297,86.1369,84.8878,84.6775,85.2398,86.0942,86.87,,
"IPCMAG","Agriculture","MtCO2eq","MAR","MOROCCO","N2O",8.8744,8.6335,7.9491,7.5077,8.06,8.7238,10.6632,11.9316,13.2988,15.1277,16.275,16.4648,16.848,16.6947,17.1385,17.7547,18.5087,17.0876,17.1388,16.735,17.019,17.4069,16.058,17.3429,17.3827,18.0909,17.4076,,
"IPCMAG","Agriculture","MtCO2eq","MEX","MEXICO","N2O",28.4093,27.0872,26.9475,27.368,27.3683,26.4022,26.5425,27.3144,28.4724,28.201,28.535,28.6823,27.6273,27.9415,28.0431,27.4844,27.569,28.754,27.8388,28.1151,28.9155,28.5433,29.2366,29.4627,29.9593,31.5078,31.9586,,
"IPCMAG","Agriculture","MtCO2eq","PER","PERU","N2O",12.4272,12.0454,11.9152,12.3921,12.9084,12.7814,12.1911,11.5173,11.0939,10.7732,10.395,10.5379,10.9819,11.2319,11.3972,11.5791,11.9429,12.647,12.5246,13.3784,13.181,13.3878,13.341,13.5247,13.2497,13.6206,13.5867,,
"IPCMAG","Agriculture","MtCO2eq","SAU","SAUDI ARABIA","N2O",9.5049,9.9729,10.3048,9.7985,9.1927,8.3875,8.7971,10.0714,10.4031,9.9739,10.4476,10.6911,8.9793,11.0701,10.9139,10.2757,10.5371,10.8188,9.3115,8.1183,8.8015,10.9152,10.013,10.205,11.167,11.1603,11.0403,,
"IPCMAG","Agriculture","MtCO2eq","VNM","VIET NAM","N2O",7.4357,8.3452,8.2567,8.5873,10.1327,10.6484,12.2872,12.5808,14.7048,15.6312,16.9326,16.2054,17.869,19.6542,22.9861,20.6949,21.4626,23.7649,23.5379,29.3203,26.6246,23.62,24.6076,27.6645,25.5602,28.1606,28.3616,,
"IPCMLULUCF","LULUCF","MtCO2eq","ARG","ARGENTINA","N2O",0.05237,0.053554,0.054739,0.055923,0.057107,0.078348,0.099589,0.12083,0.1003,0.079774,0.059247,0.11687,0.1745,0.23212,0.28975,0.34737,0.405,0.46262,0.52025,0.57787,0.6355,0.55955,0.4836,1.2845,0.6546,1.2167,1.0402,,
"IPCMLULUCF","LULUCF","MtCO2eq","BRA","BRAZIL","N2O",13.1936,12.7658,14.5979,15.2148,15.1001,33.1638,25.0139,21.7961,24.8186,24.7845,25.4076,25.4169,27.9217,44.9345,47.2471,38.8275,32.5996,30.349,31.4495,16.0146,14.5948,14.3034,14.012,1.6058,3.6478,4.4071,1.2636,,
"IPCMLULUCF","LULUCF","MtCO2eq","CAN","CANADA","N2O",0.61369,0.58678,0.8437,0.70349,0.79634,0.69534,0.72652,0.65647,0.68413,0.7264,0.78459,0.69177,0.71589,0.74833,0.69219,0.69358,0.71002,0.51885,0.49584,0.42251,0.43537,0.49968,0.73803,0.84764,0.53501,0.63338,0.63017,,
"IPCMLULUCF","LULUCF","MtCO2eq","CHN","CHINA","N2O",0.4376,0.4376,0.4376,0.4376,0.4376,0.4376,0.52505,0.54932,0.63001,0.58658,0.67307,0.35786,0.1581,1.3518,0.39144,0.20389,0.44699,0.38778,0.7683,0.25308,0.31422,0.16728,0.18464,0.17555,0.30619,0.32079,0.19758,,
"IPCMLULUCF","LULUCF","MtCO2eq","ETH","ETHIOPIA","N2O",0.43781,0.43781,0.43781,0.43747,0.43747,0.43747,0.47371,0.9088,0.96367,1.2704,0.94941,0.1958,0.25798,0.42575,0.42817,0.2993,0.30399,0.24183,0.28291,0.21545,0.18293,0.18594,0.3167,0.30309,0.28225,0.26145,0.24854,,
"IPCMLULUCF","LULUCF","MtCO2eq","EU28","European Union (28)","N2O",14.238,14.4256,14.3001,14.7987,14.9441,14.5837,14.5105,14.4649,14.7335,14.4464,14.9128,14.6318,14.6065,14.9907,14.6577,14.8736,14.7354,15.0116,14.6796,14.9013,14.8965,14.985,15.2435,14.6992,15.0442,15.3493,15.738,,
"IPCMLULUCF","LULUCF","MtCO2eq","IND","INDIA","N2O",0.47278,0.47278,0.47278,0.47278,0.01364,0.36012,0.70659,1.0531,1.3995,1.746,2.0925,1.9412,1.7899,1.6387,1.4874,1.3361,1.1848,1.0335,0.88226,0.73098,0.5797,0.31567,0.69124,0.47445,0.55661,0.53636,0.13154,,
"IPCMLULUCF","LULUCF","MtCO2eq","MAR","MOROCCO","N2O",0.000589,0.000589,0.000589,0.000589,0.000589,0.000589,0.000775,0.000465,0.000527,0.001054,0.000124,0,0,0,0.000186,0.000961,0.00496,9.3e-05,0.000186,0,0,9.3e-05,0.001116,0,0.000434,0.000775,0.00056213,,
"IPCMLULUCF","LULUCF","MtCO2eq","MEX","MEXICO","N2O",0.32686,0.32686,0.32686,0.32686,0.32686,0.32686,0.306,0.12545,0.79953,0.25319,0.25518,0.11367,0.21064,0.31204,0.07626,0.26735,0.24141,0.15675,0.23807,0.31561,0.11509,1.1593,0.31708,0.52415,0.036053,0.44429,0.46965,,
"IPCMLULUCF","LULUCF","MtCO2eq","PER","PERU","N2O",0.038409,0.038409,0.038409,0.038409,0.372,0.31783,0.26367,0.2095,0.15533,0.10117,0.047,0.082072,0.11714,0.15222,0.18729,0.22236,0.25743,0.2925,0.32758,0.36265,0.39772,0.51086,0.624,0.033015,0.021111,0.045322,0.28604,,
"IPCMLULUCF","LULUCF","MtCO2eq","VNM","VIET NAM","N2O",0.1874,0.1874,0.1874,0.1874,0.3844,0.36993,0.35547,0.341,0.32653,0.31207,0.2976,0.27959,0.26158,0.24356,0.22555,0.20754,0.18953,0.17152,0.1535,0.13549,0.11748,0.08452,0.05156,0.0186,0.21805,0.17865,0.073754,,

