category,country,scenario,source,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
IPCM0EL,AFG,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,12800.0,13000.0,12100.0,12200.0,12200.0,12800.0,13900.0,14900.0,15700.0,16600.0,14800.0,13300.0,16000.0,16700.0,16400.0,17200.0,17700.0,18500.0,21700.0,25000.0,28900.0,32800.0,32500.0,31000.0,32400.0,32500.0,34500.0
IPCM0EL,AGO,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,68800.0,71000.0,73300.0,72700.0,66400.0,77800.0,82000.0,77300.0,80000.0,75900.0,70600.0,69700.0,71400.0,71100.0,81800.0,82400.0,80300.0,84900.0,84500.0,86600.0,92500.0,94900.0,95300.0,92200.0,92700.0,97100.0,98200.0
IPCM0EL,ALB,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,6780.0,8090.0,5800.0,5890.0,6450.0,6390.0,6450.0,6520.0,7320.0,7770.0,7030.0,7410.0,7720.0,8020.0,8310.0,8110.0,8040.0,8270.0,8180.0,8660.0,8930.0,9650.0,9290.0,9480.0,10300.0,10000.0,9940.0
IPCM0EL,AND,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,476.0,484.0,494.0,504.0,509.0,536.0,567.0,577.0,591.0,609.0,621.0,620.0,625.0,627.0,652.0,666.0,635.0,630.0,627.0,605.0,608.0,581.0,577.0,565.0,542.0,560.0,554.0
IPCM0EL,ARE,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,60200.0,66100.0,67600.0,74900.0,81600.0,83000.0,75800.0,79000.0,101000.0,101000.0,136000.0,133000.0,124000.0,154000.0,169000.0,181000.0,194000.0,210000.0,238000.0,251000.0,245000.0,254000.0,269000.0,264000.0,315000.0,337000.0,347000.0
IPCM0EL,ARG,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,243000.0,252000.0,258000.0,261000.0,266000.0,260000.0,273000.0,274000.0,279000.0,281000.0,297000.0,293000.0,287000.0,305000.0,317000.0,326000.0,341000.0,356000.0,352000.0,341000.0,316000.0,325000.0,327000.0,337000.0,329000.0,332000.0,334000.0
IPCM0EL,ARM,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,26000.0,24400.0,28700.0,13300.0,13200.0,14000.0,10500.0,10900.0,9460.0,7470.0,6070.0,6160.0,5980.0,6510.0,6960.0,7820.0,8010.0,8900.0,9600.0,8470.0,8500.0,9340.0,10400.0,10200.0,10400.0,11300.0,11500.0
IPCM0EL,ATG,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,393.0,381.0,378.0,387.0,386.0,396.0,416.0,432.0,444.0,458.0,477.0,484.0,507.0,543.0,564.0,574.0,591.0,617.0,629.0,659.0,654.0,649.0,662.0,663.0,678.0,697.0,707.0
IPCM0EL,AUS,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,423000.0,424000.0,429000.0,429000.0,429000.0,439000.0,446000.0,458000.0,472000.0,477000.0,488000.0,496000.0,500000.0,502000.0,519000.0,525000.0,530000.0,538000.0,541000.0,545000.0,542000.0,544000.0,547000.0,536000.0,530000.0,541000.0,552000.0
IPCM0EL,AUT,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,79500.0,83200.0,76500.0,76500.0,77000.0,80300.0,83700.0,83400.0,82800.0,80800.0,81000.0,85200.0,86900.0,92500.0,92200.0,93400.0,90500.0,87700.0,87500.0,80600.0,85400.0,83000.0,80500.0,80700.0,76900.0,79300.0,80100.0
IPCM0EL,AZE,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,77900.0,70700.0,62300.0,53400.0,47400.0,49900.0,42600.0,41600.0,41100.0,41600.0,43000.0,43800.0,44400.0,46600.0,48900.0,52700.0,57300.0,51300.0,61600.0,55900.0,55900.0,56800.0,59900.0,60900.0,63800.0,68000.0,68800.0
IPCM0EL,BDI,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,3150.0,3220.0,3270.0,3280.0,3240.0,3280.0,3320.0,3430.0,3380.0,3160.0,3230.0,3620.0,3670.0,3730.0,4050.0,4160.0,4390.0,4510.0,4710.0,4930.0,5240.0,5490.0,5620.0,6180.0,6410.0,6510.0,6270.0
IPCM0EL,BEL,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,149000.0,152000.0,150000.0,149000.0,154000.0,156000.0,160000.0,152000.0,157000.0,150000.0,151000.0,149000.0,149000.0,149000.0,151000.0,147000.0,144000.0,141000.0,141000.0,127000.0,134000.0,123000.0,121000.0,121000.0,116000.0,119000.0,119000.0
IPCM0EL,BEN,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,6070.0,6370.0,6550.0,6850.0,7300.0,7170.0,7350.0,7540.0,7820.0,8150.0,8570.0,8680.0,9800.0,9640.0,9660.0,10700.0,11500.0,12400.0,12100.0,12600.0,13000.0,13300.0,13500.0,14300.0,14900.0,15400.0,15800.0
IPCM0EL,BFA,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,13700.0,14200.0,14600.0,14900.0,15200.0,15600.0,15900.0,16700.0,17000.0,17000.0,18200.0,18200.0,18800.0,22100.0,22900.0,24100.0,24400.0,25500.0,26700.0,27500.0,28500.0,29100.0,29600.0,31200.0,31400.0,32500.0,33200.0
IPCM0EL,BGD,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,49500.0,49900.0,51900.0,51600.0,53600.0,60700.0,64500.0,67800.0,69100.0,74000.0,78500.0,85400.0,88600.0,92100.0,95300.0,99400.0,104000.0,106000.0,111000.0,114000.0,120000.0,124000.0,128000.0,131000.0,135000.0,149000.0,152000.0
IPCM0EL,BGR,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,105000.0,82800.0,78400.0,78300.0,74300.0,75400.0,76000.0,72600.0,68100.0,61700.0,60700.0,63600.0,60500.0,65200.0,64000.0,64600.0,65000.0,69200.0,67300.0,58300.0,61000.0,66400.0,61400.0,55900.0,58900.0,62100.0,59400.0
IPCM0EL,BHR,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,19100.0,15800.0,15100.0,19400.0,19400.0,19400.0,20300.0,22300.0,23400.0,23200.0,23700.0,19200.0,21200.0,21700.0,23400.0,26100.0,26300.0,34300.0,37500.0,36100.0,37200.0,36600.0,34500.0,40000.0,40200.0,33400.0,32700.0
IPCM0EL,BHS,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,2490.0,2320.0,2340.0,2250.0,2250.0,2270.0,2280.0,1980.0,2320.0,2310.0,2300.0,2210.0,2220.0,2180.0,2420.0,2430.0,2360.0,2400.0,2230.0,2360.0,2380.0,2640.0,2750.0,3590.0,3200.0,3300.0,3350.0
IPCM0EL,BIH,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,35700.0,33500.0,16400.0,11600.0,11500.0,10400.0,12100.0,15100.0,19400.0,19800.0,21100.0,21200.0,21700.0,21600.0,23100.0,23300.0,24500.0,24200.0,26000.0,26600.0,26900.0,28900.0,27300.0,26800.0,28600.0,27300.0,28300.0
IPCM0EL,BLR,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,141000.0,132000.0,123000.0,109000.0,92800.0,84500.0,86500.0,90200.0,87100.0,83600.0,82000.0,82000.0,80800.0,83000.0,89800.0,91600.0,97600.0,95400.0,99400.0,95500.0,100000.0,97500.0,98500.0,101000.0,100000.0,96000.0,97700.0
IPCM0EL,BLZ,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,601.0,643.0,665.0,667.0,663.0,636.0,572.0,668.0,668.0,665.0,710.0,775.0,820.0,889.0,726.0,773.0,798.0,854.0,814.0,1010.0,941.0,1050.0,933.0,1010.0,955.0,1150.0,1210.0
IPCM0EL,BOL,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,17300.0,18300.0,19700.0,21600.0,23200.0,27900.0,39000.0,51000.0,55800.0,53400.0,49900.0,39800.0,36000.0,40400.0,51700.0,57300.0,61700.0,61600.0,64600.0,67500.0,72200.0,74600.0,80000.0,82200.0,85200.0,86200.0,88700.0
IPCM0EL,BRA,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,606000.0,630000.0,640000.0,654000.0,674000.0,700000.0,707000.0,735000.0,753000.0,773000.0,803000.0,821000.0,839000.0,866000.0,900000.0,916000.0,922000.0,927000.0,956000.0,942000.0,1000000.0,1010000.0,1040000.0,1050000.0,1080000.0,1070000.0,1050000.0
IPCM0EL,BRB,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,1270.0,1400.0,1180.0,1310.0,947.0,1030.0,1050.0,1090.0,1330.0,1400.0,1380.0,1400.0,1390.0,1430.0,1460.0,1510.0,1520.0,1520.0,1780.0,1780.0,1640.0,1710.0,1660.0,1630.0,1450.0,1490.0,1520.0
IPCM0EL,BRN,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,10000.0,10000.0,9980.0,9260.0,9140.0,9360.0,9440.0,9680.0,9860.0,8800.0,9870.0,10000.0,9610.0,10200.0,10400.0,10300.0,11000.0,14400.0,16100.0,14000.0,14000.0,15800.0,15600.0,14300.0,15700.0,16100.0,17800.0
IPCM0EL,BTN,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,994.0,1050.0,1070.0,1050.0,1070.0,1260.0,1350.0,1440.0,1440.0,1470.0,1460.0,1400.0,1460.0,1420.0,1360.0,1530.0,1510.0,1550.0,1530.0,1760.0,1880.0,2080.0,2160.0,2260.0,2320.0,2280.0,2330.0
IPCM0EL,BWA,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,12900.0,12300.0,12200.0,12300.0,12600.0,13400.0,15000.0,14500.0,14200.0,13900.0,14100.0,14900.0,14100.0,9310.0,9880.0,10400.0,13200.0,11000.0,18000.0,10800.0,20800.0,23100.0,13000.0,12900.0,13600.0,16500.0,16900.0
IPCM0EL,CAF,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,19300.0,19800.0,19900.0,20000.0,20300.0,21800.0,23500.0,25000.0,28600.0,27000.0,31900.0,30800.0,28300.0,38400.0,38500.0,38600.0,14700.0,14800.0,15000.0,8920.0,9250.0,9950.0,9470.0,9840.0,9760.0,10300.0,10600.0
IPCM0EL,CAN,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,607000.0,600000.0,617000.0,618000.0,639000.0,656000.0,677000.0,692000.0,700000.0,713000.0,736000.0,725000.0,729000.0,746000.0,748000.0,736000.0,727000.0,749000.0,729000.0,685000.0,699000.0,703000.0,711000.0,720000.0,720000.0,718000.0,708000.0
IPCM0EL,CHE,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,53200.0,55100.0,54900.0,52200.0,51200.0,52100.0,52800.0,51600.0,53300.0,53000.0,52200.0,53800.0,52200.0,53400.0,54000.0,54700.0,54300.0,52400.0,53900.0,52600.0,54200.0,50100.0,51400.0,52300.0,48400.0,47800.0,48200.0
IPCM0EL,CHL,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,52500.0,50400.0,52700.0,55700.0,58300.0,61900.0,68100.0,75500.0,76000.0,80000.0,77500.0,72100.0,73800.0,74100.0,79200.0,80400.0,83100.0,90700.0,93200.0,88900.0,94100.0,101000.0,103000.0,102000.0,102000.0,105000.0,110000.0
IPCM0EL,CHN,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,3600000.0,3740000.0,3870000.0,4050000.0,4300000.0,4650000.0,4850000.0,4820000.0,4680000.0,4770000.0,4890000.0,5000000.0,5420000.0,6200000.0,7020000.0,7780000.0,8530000.0,9060000.0,9660000.0,10100000.0,11000000.0,12100000.0,12400000.0,12500000.0,12600000.0,12600000.0,12700000.0
IPCM0EL,CIV,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,14000.0,13900.0,13700.0,15100.0,14700.0,17500.0,19300.0,19400.0,18800.0,18300.0,19100.0,20300.0,21600.0,18300.0,20100.0,21800.0,21200.0,20800.0,20900.0,19500.0,20900.0,22400.0,24900.0,26400.0,26500.0,27000.0,27300.0
IPCM0EL,CMR,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,27300.0,26600.0,29400.0,30900.0,56300.0,54700.0,50700.0,47400.0,46600.0,44900.0,44100.0,42700.0,40600.0,41500.0,41200.0,43100.0,42600.0,44200.0,43500.0,44800.0,42300.0,40000.0,40400.0,41600.0,41000.0,43500.0,43100.0
IPCM0EL,COD,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,34300.0,33300.0,33700.0,33800.0,38400.0,38500.0,38800.0,38200.0,38300.0,35600.0,35900.0,38500.0,37400.0,40700.0,42300.0,42300.0,44600.0,41500.0,44000.0,44200.0,45800.0,45800.0,44400.0,48000.0,49800.0,49400.0,50000.0
IPCM0EL,COG,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,10500.0,10400.0,10700.0,10800.0,11100.0,11700.0,13400.0,14000.0,13400.0,12600.0,12000.0,11000.0,8170.0,9790.0,9840.0,11600.0,12700.0,11100.0,11100.0,12400.0,13100.0,12100.0,12900.0,13200.0,12900.0,12500.0,12500.0
IPCM0EL,COK,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,47.8,47.9,48.6,55.6,57.3,58.6,69.3,70.5,71.9,67.5,66.5,49.4,45.3,48.8,71.6,79.1,82.9,82.8,86.7,86.7,86.6,86.6,86.6,86.5,86.5,91.2,106.0
IPCM0EL,COL,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,128000.0,129000.0,136000.0,141000.0,147000.0,143000.0,147000.0,155000.0,160000.0,149000.0,156000.0,157000.0,159000.0,164000.0,163000.0,172000.0,176000.0,179000.0,184000.0,191000.0,197000.0,195000.0,196000.0,204000.0,199000.0,204000.0,206000.0
IPCM0EL,COM,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,337.0,345.0,351.0,362.0,366.0,375.0,384.0,394.0,410.0,425.0,419.0,443.0,447.0,462.0,499.0,502.0,546.0,485.0,518.0,551.0,598.0,593.0,611.0,661.0,655.0,682.0,702.0
IPCM0EL,CPV,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,256.0,270.0,305.0,313.0,302.0,336.0,327.0,347.0,376.0,410.0,444.0,468.0,512.0,548.0,589.0,703.0,735.0,770.0,738.0,808.0,849.0,870.0,764.0,767.0,775.0,964.0,974.0
IPCM0EL,CRI,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,7010.0,7960.0,9050.0,9830.0,11400.0,11000.0,11800.0,12200.0,12600.0,12400.0,12000.0,11900.0,12000.0,12700.0,12800.0,13100.0,13100.0,14200.0,14600.0,14500.0,14500.0,15000.0,14900.0,14900.0,14800.0,16400.0,17100.0
IPCM0EL,CUB,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,51100.0,46500.0,47600.0,44100.0,46700.0,40000.0,41400.0,41200.0,39900.0,40300.0,40800.0,39700.0,39500.0,38800.0,38300.0,38600.0,40600.0,40200.0,43800.0,43300.0,50500.0,48300.0,48500.0,47900.0,48200.0,49000.0,49700.0
IPCM0EL,CYP,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,5760.0,6270.0,6650.0,6940.0,7200.0,7130.0,7470.0,7560.0,7880.0,8150.0,8440.0,8360.0,8600.0,8980.0,9230.0,9360.0,9590.0,9920.0,10100.0,9910.0,9590.0,9320.0,8790.0,8060.0,8450.0,8510.0,8960.0
IPCM0EL,CZE,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,199000.0,180000.0,173000.0,166000.0,158000.0,158000.0,161000.0,156000.0,150000.0,140000.0,150000.0,150000.0,146000.0,150000.0,150000.0,148000.0,150000.0,151000.0,147000.0,138000.0,141000.0,139000.0,134000.0,130000.0,128000.0,129000.0,131000.0
IPCM0EL,DEU,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,1260000.0,1210000.0,1160000.0,1150000.0,1130000.0,1130000.0,1150000.0,1110000.0,1090000.0,1060000.0,1060000.0,1070000.0,1050000.0,1040000.0,1030000.0,1000000.0,1010000.0,983000.0,984000.0,916000.0,953000.0,931000.0,935000.0,951000.0,912000.0,915000.0,918000.0
IPCM0EL,DJI,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,1150.0,1170.0,1160.0,1170.0,1140.0,1190.0,1230.0,1270.0,1250.0,1280.0,1320.0,1400.0,1400.0,1440.0,1460.0,1480.0,1470.0,1570.0,1630.0,1610.0,1670.0,1630.0,1740.0,1790.0,1900.0,1950.0,1980.0
IPCM0EL,DMA,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,116.0,117.0,116.0,121.0,125.0,145.0,139.0,151.0,153.0,163.0,193.0,203.0,195.0,195.0,187.0,201.0,195.0,241.0,214.0,213.0,221.0,213.0,220.0,219.0,221.0,228.0,231.0
IPCM0EL,DNK,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,71000.0,81700.0,75700.0,77800.0,81700.0,78800.0,92000.0,82500.0,78500.0,76000.0,71700.0,73400.0,73000.0,78000.0,71900.0,68100.0,75300.0,70700.0,67000.0,64200.0,64800.0,59700.0,55100.0,56500.0,52400.0,49800.0,51800.0
IPCM0EL,DOM,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,13800.0,16000.0,17900.0,20000.0,21900.0,24900.0,25300.0,25000.0,24700.0,25300.0,27200.0,27300.0,28800.0,28400.0,26100.0,25900.0,26900.0,28200.0,27700.0,27200.0,27500.0,27900.0,28500.0,28400.0,28800.0,29500.0,30200.0
IPCM0EL,DZA,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,163000.0,167000.0,199000.0,196000.0,194000.0,207000.0,205000.0,183000.0,196000.0,179000.0,175000.0,164000.0,166000.0,177000.0,170000.0,190000.0,187000.0,193000.0,196000.0,201000.0,200000.0,201000.0,211000.0,215000.0,226000.0,231000.0,230000.0
IPCM0EL,ECU,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,46400.0,44000.0,50400.0,54000.0,42800.0,51900.0,54200.0,47700.0,49100.0,46800.0,43300.0,48000.0,49200.0,51500.0,54700.0,55600.0,54400.0,57000.0,59500.0,63100.0,64600.0,66200.0,65300.0,68000.0,70100.0,67800.0,65600.0
IPCM0EL,EGY,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,126000.0,129000.0,132000.0,145000.0,137000.0,148000.0,156000.0,159000.0,170000.0,175000.0,188000.0,182000.0,189000.0,216000.0,224000.0,247000.0,257000.0,269000.0,284000.0,286000.0,287000.0,305000.0,304000.0,297000.0,286000.0,290000.0,300000.0
IPCM0EL,ERI,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,5290.0,5270.0,5400.0,4690.0,4750.0,4880.0,5390.0,5770.0,5510.0,5660.0,5840.0,5700.0,5610.0,5880.0,5970.0,6060.0,5740.0,6120.0,5950.0,6040.0,5920.0,6250.0,6350.0,6430.0,6500.0,6600.0,6700.0
IPCM0EL,ESP,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,294000.0,302000.0,311000.0,301000.0,317000.0,333000.0,324000.0,339000.0,350000.0,377000.0,393000.0,389000.0,408000.0,417000.0,431000.0,446000.0,438000.0,450000.0,416000.0,375000.0,361000.0,361000.0,354000.0,326000.0,328000.0,340000.0,329000.0
IPCM0EL,EST,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,41700.0,38500.0,28200.0,22000.0,23000.0,21200.0,21900.0,21500.0,19800.0,18200.0,18100.0,18600.0,18000.0,19900.0,20300.0,20200.0,19100.0,23400.0,21200.0,17800.0,21700.0,22400.0,21200.0,23000.0,22200.0,19200.0,20800.0
IPCM0EL,ETH,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,53500.0,53500.0,55200.0,50600.0,53500.0,53400.0,56000.0,79900.0,80900.0,81300.0,79600.0,83300.0,91700.0,91300.0,98200.0,85300.0,89100.0,101000.0,103000.0,108000.0,115000.0,115000.0,120000.0,122000.0,121000.0,124000.0,126000.0
IPCM0EL,FIN,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,72100.0,69900.0,68500.0,70800.0,76500.0,73500.0,78800.0,77300.0,73700.0,73000.0,71100.0,76500.0,79000.0,86500.0,82700.0,70700.0,82000.0,80300.0,72200.0,68500.0,76400.0,68600.0,63100.0,63800.0,59700.0,56200.0,59500.0
IPCM0EL,FJI,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,1960.0,1830.0,1910.0,1990.0,2040.0,2120.0,2180.0,2160.0,2100.0,2090.0,2090.0,2350.0,2170.0,2260.0,2610.0,2340.0,2450.0,2410.0,2170.0,2030.0,2450.0,2330.0,2310.0,2390.0,2560.0,2670.0,2890.0
IPCM0EL,FRA,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,554000.0,581000.0,570000.0,548000.0,541000.0,550000.0,566000.0,559000.0,573000.0,564000.0,558000.0,565000.0,558000.0,562000.0,559000.0,561000.0,549000.0,540000.0,534000.0,510000.0,520000.0,493000.0,494000.0,493000.0,464000.0,468000.0,468000.0
IPCM0EL,FSM,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,148.0,154.0,160.0,161.0,166.0,170.0,170.0,174.0,181.0,173.0,188.0,232.0,206.0,206.0,206.0,184.0,184.0,203.0,181.0,228.0,180.0,191.0,206.0,215.0,222.0,233.0,263.0
IPCM0EL,GAB,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,27400.0,21800.0,22200.0,22400.0,20700.0,21600.0,22300.0,19800.0,20700.0,18400.0,16900.0,17100.0,16600.0,18500.0,17100.0,16500.0,14100.0,12800.0,13400.0,13200.0,13700.0,13000.0,13000.0,12400.0,11700.0,11100.0,10600.0
IPCM0EL,GBR,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,814000.0,822000.0,801000.0,782000.0,773000.0,766000.0,788000.0,762000.0,759000.0,728000.0,726000.0,729000.0,708000.0,715000.0,712000.0,705000.0,698000.0,687000.0,666000.0,610000.0,624000.0,576000.0,593000.0,578000.0,537000.0,519000.0,494000.0
IPCM0EL,GEO,HISTCR,PRIMAP-hist_v2.0,GgCO2eq,KyotoGHG-AR4-total-excl-LU,46600.0,39000.0,26600.0,18100.0,14200.0,11900.0,14900.0,15200.0,13600.0,12500.0,11800.0,11100.0,11100.0,11800.0,12400.0,12700.0,15000.0,15600.0,14900.0,14100.0,13800.0,17000.0,18300.0,17400.0,18900.0,17000.0,17500.0
