sectorCode,sector,unit,ISO,country,variable,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,DJI,DJIBOUTI,KYOTOGHGAR4,1.1523,1.1698,1.1568,1.1709,1.145,1.1948,1.2295,1.2685,1.2495,1.2779,1.3151,1.3967,1.4029,1.4402,1.4599,1.478,1.4713,1.5686,1.6333,1.6057,1.6702,1.6337,1.7389,1.792,1.9013,1.9474,1.982,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,DMA,DOMINICA,KYOTOGHGAR4,0.11636,0.11707,0.11633,0.12089,0.12534,0.14475,0.13898,0.1514,0.15295,0.16324,0.19262,0.20254,0.19521,0.19548,0.18655,0.20122,0.19511,0.24147,0.21394,0.21292,0.22071,0.21277,0.22043,0.21861,0.22135,0.22793,0.23075,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,DNK,DENMARK,KYOTOGHGAR4,71.0156,81.6816,75.6537,77.839,81.728,78.7853,91.9884,82.4922,78.461,75.9913,71.7014,73.4227,72.9715,78.0475,71.9317,68.1456,75.2907,70.6984,67.0227,64.1531,64.7617,59.6958,55.085,56.4968,52.3565,49.8381,51.8324,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,DOM,DOMINICAN REPUBLIC,KYOTOGHGAR4,13.8265,16.002,17.9042,20.0372,21.9288,24.9152,25.2961,24.9603,24.6632,25.2805,27.2353,27.261,28.7742,28.3512,26.1229,25.9321,26.861,28.2098,27.7014,27.1675,27.491,27.9364,28.4836,28.3536,28.8326,29.5266,30.2109,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,DZA,ALGERIA,KYOTOGHGAR4,162.9954,166.6051,199.185,196.2553,194.3488,206.7777,204.9031,182.6171,195.7048,178.9669,174.9347,163.6299,166.1776,176.7192,170.4166,190.3968,187.2142,192.6877,195.5324,200.7354,200.4152,200.6697,210.9044,214.9303,225.9983,231.3967,230.3084,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,EARTH,EARTH                       (Whole Table),KYOTOGHGAR4,32457.5087,32840.5855,32023.1612,32156.5816,32344.513,33013.9496,33798.0296,33885.6361,33764.8076,34051.0665,34833.554,35109.648,35717.2214,37270.565,38825.8699,40001.9085,41118.9388,42129.5061,42883.4128,42412.5341,44354.6745,45578.3978,46207.7135,46294.964,46731.4561,46919.9938,47218.7687,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,ECU,ECUADOR,KYOTOGHGAR4,46.4066,43.9932,50.4337,54.0499,42.8166,51.9352,54.1861,47.7129,49.0624,46.8212,43.2792,47.9855,49.2009,51.488,54.6757,55.5919,54.3726,56.9781,59.4757,63.0941,64.6459,66.185,65.3104,68.0129,70.1167,67.8447,65.5707,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,EGY,EGYPT,KYOTOGHGAR4,125.9886,128.6289,132.2395,145.0246,136.928,148.4163,155.5259,159.3494,169.5163,174.5895,187.7432,181.5035,189.0144,216.2491,223.6685,247.3382,257.4108,268.6521,283.5597,286.1024,287.1991,305.0176,303.7578,296.5989,286.4596,289.8074,299.8742,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,ERI,ERITREA,KYOTOGHGAR4,5.2933,5.2693,5.3968,4.6904,4.7526,4.8836,5.3885,5.7686,5.5063,5.662,5.8407,5.6967,5.6121,5.879,5.9668,6.0551,5.7356,6.1227,5.9466,6.0371,5.9234,6.2467,6.3534,6.4308,6.4997,6.5964,6.7012,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,ESP,SPAIN,KYOTOGHGAR4,293.6426,302.3817,310.7485,300.7665,316.6739,332.5575,324.3803,339.1377,350.0861,377.4558,393.0953,389.1852,407.7207,416.5245,431.3334,445.863,438.1217,449.7568,415.5765,375.247,360.6619,360.7627,353.7022,326.107,328.4907,339.8335,328.5589,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,EST,ESTONIA,KYOTOGHGAR4,41.7147,38.4709,28.1556,22.0067,23.0107,21.1991,21.8877,21.492,19.7774,18.2337,18.1043,18.5567,18.0464,19.9146,20.265,20.1503,19.059,23.4136,21.1829,17.7564,21.6759,22.4051,21.2317,22.9715,22.2213,19.2238,20.8262,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,ETH,ETHIOPIA,KYOTOGHGAR4,53.5058,53.4847,55.1697,50.6433,53.4549,53.3908,56.0038,79.8693,80.9284,81.265,79.5901,83.2523,91.7181,91.3491,98.1782,85.3079,89.1459,100.9932,103.313,107.7272,115.259,114.9046,120.0952,122.3156,121.3689,123.5103,126.3395,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,EU28,European Union (28),KYOTOGHGAR4,5726.1961,5624.2628,5448.2527,5348.8427,5316.004,5370.5913,5480.372,5380.895,5332.6531,5222.694,5229.8633,5287.8294,5241.7257,5324.7773,5323.302,5286.0878,5275.4116,5229.4658,5108.9266,4731.3557,4840.84,4683.0106,4619.074,4522.4675,4351.5568,4378.7788,4352.162,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,FIN,FINLAND,KYOTOGHGAR4,72.1486,69.8897,68.5228,70.7706,76.5366,73.5059,78.806,77.348,73.6766,73.0226,71.074,76.4811,78.952,86.5064,82.7211,70.6827,81.9629,80.311,72.2361,68.4766,76.3964,68.588,63.0502,63.8431,59.6762,56.1504,59.522,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,FJI,"FIJI, THE REPUBLIC OF",KYOTOGHGAR4,1.9561,1.8256,1.9052,1.9869,2.0363,2.1226,2.1844,2.1571,2.1021,2.0866,2.0893,2.3454,2.1691,2.2622,2.6147,2.3403,2.4522,2.4102,2.1697,2.0329,2.4532,2.3301,2.31,2.3942,2.5587,2.6713,2.8909,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,FRA,FRANCE,KYOTOGHGAR4,554.3961,581.3622,569.8935,548.3963,541.0895,550.1695,566.486,558.9333,572.5605,564.4099,557.6657,564.5205,558.0722,561.5903,559.2368,561.2899,548.6467,540.3608,534.1283,510.3486,520.1088,493.0379,493.9489,493.3337,464.1284,467.9575,468.4901,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,FSM,"MICRONESIA, FEDERATED STATES OF",KYOTOGHGAR4,0.14773,0.15433,0.16004,0.16098,0.16558,0.17032,0.17027,0.17379,0.18085,0.17329,0.18774,0.23176,0.20609,0.20616,0.20608,0.18412,0.18405,0.20329,0.18122,0.22772,0.17995,0.19076,0.20555,0.2146,0.22189,0.23269,0.26332,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GAB,GABON,KYOTOGHGAR4,27.4404,21.8026,22.199,22.3552,20.7372,21.6323,22.2708,19.7889,20.7235,18.4211,16.8751,17.1465,16.6094,18.5286,17.083,16.4767,14.1483,12.7745,13.3823,13.2291,13.7491,12.962,13.02,12.4091,11.6987,11.1054,10.6329,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GBR,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,KYOTOGHGAR4,814.4174,822.4852,801.1469,782.2457,772.7876,765.8264,787.518,762.0893,758.9943,728.0669,726.3863,728.8953,708.0536,715.2297,712.4642,705.31,698.1786,686.9968,666.2289,609.6224,623.984,576.4164,593.0451,577.9525,537.0765,519.0745,493.9546,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GEO,GEORGIA,KYOTOGHGAR4,46.5923,39.0052,26.5984,18.0786,14.1706,11.9075,14.924,15.213,13.6269,12.4772,11.78,11.0833,11.1107,11.7992,12.4427,12.703,14.9746,15.6329,14.9137,14.0709,13.8448,17.0268,18.328,17.351,18.9223,17.0423,17.5248,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GHA,GHANA,KYOTOGHGAR4,10.9077,10.6641,11.1356,11.5846,11.8471,12.2813,13.0034,14.0402,14.2238,15.1099,16.82,16.9922,17.6643,18.3442,18.8142,19.6429,21.8915,21.7357,21.6433,20.4621,23.2908,25.9781,26.1946,29.4604,29.6801,30.0275,30.5233,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GIN,GUINEA,KYOTOGHGAR4,8.9206,9.2661,9.243,9.6306,10.2255,10.9976,11.3132,11.16,12.1521,12.3913,13.0715,13.2934,14.7012,14.3393,14.968,15.7263,16.2685,16.1941,17.6444,17.9854,20.2913,21.2535,22.2138,22.6767,22.2809,23.9135,24.8437,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GMB,GAMBIA,KYOTOGHGAR4,1.1953,1.2355,1.2305,1.2299,1.2693,1.3019,1.3155,1.2732,1.337,1.3322,1.4201,1.4564,1.4597,1.5351,1.7168,1.7288,1.8398,1.8382,2.011,2.3034,2.4414,2.1545,2.2026,2.2953,2.4519,2.5266,2.5938,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GNB,GUINEA-BISSAU,KYOTOGHGAR4,1.5053,1.5215,1.5593,1.5917,1.6276,1.659,1.6809,1.6724,1.6462,1.7829,1.7565,1.8638,1.8829,1.9712,1.853,1.8271,2.0891,2.0172,2.0779,2.1372,2.3113,2.3224,2.5382,2.4783,2.4684,2.5609,2.6205,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GNQ,EQUATORIAL GUINEA,KYOTOGHGAR4,0.20288,0.29157,0.3231,0.27398,4.5296,4.5563,4.5015,5.8178,6.2642,6.4318,5.8853,10.0523,10.7043,12.3204,12.3666,12.0304,11.9307,12.2724,11.8597,11.2595,11.5579,13.0269,9.8697,11.9753,12.1884,13.2667,13.4665,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GRC,GREECE,KYOTOGHGAR4,103.766,103.8133,105.074,104.6985,107.4575,109.8024,112.8874,117.8126,123.386,123.5512,126.9113,128.0053,127.9438,131.7245,132.5037,136.9482,133.0394,135.5798,132.2302,125.0114,118.8384,115.8307,112.5076,102.9721,99.5474,95.7571,92.0425,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GRD,GRENADA,KYOTOGHGAR4,0.15054,0.15453,0.1622,0.16598,0.1904,0.19825,0.20264,0.21833,0.22541,0.2447,0.25585,0.2573,0.269,0.28119,0.27145,0.28541,0.30079,0.30972,0.32418,0.32428,0.33304,0.32826,0.34684,0.3833,0.32252,0.33238,0.33828,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GTM,GUATEMALA,KYOTOGHGAR4,15.6993,16.2026,17.5575,17.2872,18.7391,18.7973,17.6443,18.7772,19.8809,20.3936,21.2124,22.0895,22.5411,22.204,23.5879,24.7581,25.2414,25.7082,24.6476,25.8641,26.9865,27.6666,28.1783,29.5221,34.4582,32.8692,33.9916,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,GUY,GUYANA,KYOTOGHGAR4,2.8256,2.8457,2.8684,2.8882,2.8908,2.9315,3.0525,3.2502,3.3033,3.382,3.205,3.6755,2.999,3.3052,3.2603,2.9629,2.7787,3.0937,3.1807,3.2126,3.4208,3.5546,3.8149,3.8865,4.0759,4.0643,3.8323,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,HKG,HONG KONG,KYOTOGHGAR4,30.9417,32.3955,36.803,38.7215,35.1209,35.226,32.7935,34.4364,43.1343,46.8535,44.6175,42.2199,43.9332,47.6478,45.9899,48.1385,46.2101,47.8018,47.9962,46.1936,44.6905,47.8594,47.4908,49.0205,48.2261,48.6031,49.6359,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,HND,HONDURAS,KYOTOGHGAR4,9.2535,9.398,9.738,9.0746,9.8355,10.4871,10.5301,10.9113,11.3297,10.893,11.512,12.21,12.6766,14.2589,15.0905,15.5808,14.9656,16.8694,16.6048,16.1435,16.3165,17.5302,17.6431,17.963,18.3395,19.0505,19.7073,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,HRV,CROATIA,KYOTOGHGAR4,32.6065,25.8111,24.1452,24.2616,23.3443,23.8944,24.6057,25.704,25.9082,26.9586,26.6036,27.838,29.0026,30.4626,30.758,31.2279,31.7226,33.2982,31.9556,29.4054,28.8184,28.3547,26.5491,25.7076,24.8727,25.3992,25.5489,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,HTI,HAITI,KYOTOGHGAR4,6.5134,6.7996,7.1784,6.9544,6.7047,7.4191,7.7412,8.2315,8.2355,8.4191,8.7403,9.0077,9.235,9.1989,9.5482,11.7041,11.9243,12.3961,12.6783,12.7863,12.7825,13.3557,13.6396,14.195,14.9815,15.4429,15.8785,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,HUN,HUNGARY,KYOTOGHGAR4,94.8324,88.0443,78.2185,79.0413,77.928,76.3351,78.5284,76.9251,76.4921,76.9144,74.002,76.0627,74.357,77.4626,76.4872,76.2913,75.0931,73.3267,71.5438,65.4465,65.8194,64.2465,60.504,57.6855,58.3624,61.4194,61.8619,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,IDN,INDONESIA,KYOTOGHGAR4,354.3088,390.1649,409.8255,424.7892,402.0676,424.7811,454.7414,480.8211,503.2775,510.8123,524.8898,564.0489,572.6695,587.1405,612.6242,621.0797,639.7917,639.8626,662.0004,662.0351,719.2235,763.1363,794.3853,668.8939,655.3813,666.6002,674.4656,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,IND,INDIA,KYOTOGHGAR4,1149.3523,1198.2491,1249.0844,1279.0352,1333.755,1391.8382,1465.8396,1508.4811,1531.6486,1603.2375,1637.3606,1629.8845,1623.9249,1670.9662,1735.6263,1792.8002,1869.6523,1965.4904,2110.4314,2268.6032,2245.4669,2363.2952,2513.0821,2510.0874,2705.7444,2771.3727,2873.7311,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,IRL,IRELAND,KYOTOGHGAR4,55.756,56.4328,56.2673,56.7586,58.0109,59.4376,61.5096,62.883,65.4135,66.5666,68.8061,70.8395,68.7582,69.1316,69.0349,70.5122,70.2468,69.0181,68.3568,62.6141,62.6644,58.0012,58.6247,58.5707,58.2605,60.4156,62.5792,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,IRN,"IRAN, ISLAMIC REPUBLIC OF",KYOTOGHGAR4,382.3842,405.2829,409.8558,402.4329,446.9002,444.6369,450.7055,439.6444,463.2607,532.2126,524.6526,547.6612,553.2677,588.9268,633.9546,660.2241,708.9018,725.8614,739.8239,752.9629,774.0274,790.1918,815.8976,838.9248,868.5326,867.6647,876.3216,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,IRQ,IRAQ,KYOTOGHGAR4,107.461,93.7623,106.2778,110.251,113.0662,115.1277,107.3674,117.9676,125.0229,127.2161,126.2773,141.6486,137.0781,137.1984,167.6392,166.0458,152.4147,114.1617,148.0818,165.9668,178.2367,203.3875,222.4004,230.6184,234.549,237.4317,258.8475,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,ISL,ICELAND,KYOTOGHGAR4,3.6527,3.4326,3.3412,3.4257,3.3492,3.4711,3.5205,3.6895,3.8522,4.0756,4.0817,3.9773,4.0603,4.0379,4.142,4.0015,4.6054,4.906,5.2968,4.9976,4.9036,4.6383,4.665,4.6536,4.6819,4.7643,4.6836,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,ISR,ISRAEL,KYOTOGHGAR4,42.9393,43.4067,49.4081,51.6811,55.5686,58.1906,60.6837,63.96,66.3808,65.4235,71.0076,75.064,71.9069,75.9521,77.0535,77.9648,79.9077,83.3971,83.557,80.4749,83.0062,84.8728,90.2788,84.4699,83.1801,85.2043,87.0673,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,ITA,ITALY,KYOTOGHGAR4,525.3096,526.9293,524.9833,517.955,510.9453,539.2796,531.4839,538.2185,548.6879,553.6455,560.4637,567.1835,567.2226,582.2755,586.675,587.1955,576.3935,567.8677,554.0312,500.4662,509.3952,496.5822,476.5628,446.4958,430.4753,438.0008,432.9092,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,JAM,JAMAICA,KYOTOGHGAR4,9.653,9.9435,9.9907,10.3182,10.4998,11.5393,12.0302,12.4207,12.0489,12.3541,12.996,13.2612,12.9148,13.4712,13.3065,13.055,13.892,12.0579,12.5829,10.1447,9.5226,10.1151,9.7689,10.4989,9.8949,10.1567,10.2595,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,JOR,JORDAN,KYOTOGHGAR4,12.5919,12.3513,14.9617,14.8567,16.3378,16.5916,17.3743,17.8215,18.1735,18.4351,19.5603,20.325,22.0029,22.6234,24.5467,26.8248,27.0694,28.5238,28.0385,28.4051,27.8027,28.7001,31.6281,31.5665,34.0238,27.7961,27.3002,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,JPN,JAPAN,KYOTOGHGAR4,1272.0849,1286.124,1298.9833,1291.6963,1356.2532,1377.8243,1390.3221,1382.76,1333.9718,1356.9676,1377.3229,1351.5781,1375.4648,1381.3081,1373.4453,1380.1595,1357.6381,1395.5035,1322.9473,1250.2727,1304.5597,1355.3944,1397.5694,1411.5748,1363.7802,1325.104,1308.5425,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,KAZ,KAZAKHSTAN,KYOTOGHGAR4,341.296,332.5655,306.8249,274.0548,230.3433,215.151,194.0865,180.5668,173.2846,144.643,173.3519,170.6228,189.1372,210.2845,219.0146,232.6209,258.0392,266.9254,270.694,265.1279,296.5211,287.4701,295.3905,302.3824,319.5981,325.4949,330.8851,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,KEN,KENYA,KYOTOGHGAR4,41.9373,40.1465,40.9187,41.6643,42.3239,43.2187,43.1079,41.8348,46.5735,45.7864,43.2332,43.4063,43.8167,47.1728,48.0791,50.1325,48.8303,64.8084,63.275,62.4441,62.2187,65.605,68.3622,65.6074,68.0037,69.8609,73.6615,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,KGZ,KYRGYZSTAN,KYOTOGHGAR4,29.9597,27.0632,23.3788,18.8132,14.2723,10.7148,10.6233,11.6136,10.457,10.046,10.1337,10.0928,10.7531,11.2589,12.0833,12.5084,12.5732,13.6376,14.9952,14.9468,14.0631,15.5906,18.3106,18.7126,18.8221,19.2836,19.7365,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,KHM,CAMBODIA,KYOTOGHGAR4,18.0178,17.7582,18.3482,19.2194,18.0489,21.1687,21.2338,21.3194,21.9026,23.1665,22.0886,22.6636,23.4667,24.9453,25.3736,25.8615,27.235,28.5362,28.5227,30.3176,31.4278,33.14,32.6992,31.5922,32.6358,33.2134,34.8008,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,KIR,KIRIBATI,KYOTOGHGAR4,0.033978,0.034311,0.037246,0.039788,0.039931,0.04083,0.04424,0.040507,0.043872,0.044873,0.046373,0.044832,0.055775,0.056391,0.059781,0.061694,0.09421,0.10029,0.096455,0.080047,0.10668,0.10728,0.10788,0.10813,0.11882,0.125,0.14159,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,KNA,SAINT KITTS AND NEVIS,KYOTOGHGAR4,0.13768,0.13864,0.14295,0.14741,0.15456,0.16144,0.16659,0.17996,0.18788,0.19953,0.21324,0.21804,0.23535,0.23716,0.25216,0.23765,0.24062,0.25717,0.25992,0.26696,0.26423,0.27535,0.25661,0.25881,0.26501,0.27387,0.27898,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,KOR,"KOREA, REPUBLIC OF",KYOTOGHGAR4,316.0829,336.6732,357.4644,393.309,417.2845,450.2916,484.4418,514.4177,442.6144,481.0183,516.6166,529.2732,553.7399,563.5015,572.6177,580.1012,581.8475,595.9814,609.3112,613.4676,671.5169,700.2018,706.7901,715.3241,709.6482,721.0811,732.4305,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,KWT,KUWAIT,KYOTOGHGAR4,69.3812,504.3367,42.5239,59.9779,72.0907,84.2093,79.2549,85.1546,77.236,77.0689,77.9287,80.5898,81.3417,87.3489,91.3833,101.8944,104.2951,104.4848,111.7181,114.2396,116.6947,119.9486,132.8602,128.8234,119.1589,127.4341,129.1893,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,KYOTOGHGAR4,6.8742,6.8255,7.1644,7.1992,7.6026,7.8528,8.2152,8.6176,8.2606,8.4163,8.824,9.011,9.3702,9.5039,10.0001,9.9526,10.2636,9.8859,10.268,10.8045,11.5366,11.4997,12.1943,12.0894,12.6746,13.0272,13.5145,
