sectorCode,sector,unit,ISO,country,variable,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LBN,LEBANON,KYOTOGHGAR4,11.6425,11.8594,13.9788,15.4174,15.8277,17.7167,18.1464,19.2117,20.7953,20.2029,19.0004,20.1366,20.0302,22.4769,21.34,20.8215,19.0248,18.0287,21.8859,25.6375,24.8318,25.4763,27.2634,26.9161,29.5691,22.7093,22.1949,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LBR,LIBERIA,KYOTOGHGAR4,1.6498,1.3931,1.3546,1.3141,1.2802,1.2882,1.3544,1.4922,1.6191,1.737,1.8672,1.9894,2.0156,2.1007,2.3242,2.4953,2.6137,2.5968,2.6135,2.6722,3.0335,3.1871,3.3447,3.3817,3.4192,3.6631,3.7761,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LBY,LIBYA,KYOTOGHGAR4,82.2192,88.3049,87.1787,93.3592,100.2974,104.2282,100.7326,88.3531,82.2642,76.5392,77.942,76.5055,76.0634,81.5721,82.6642,87.6127,88.9815,84.6123,91.0374,90.6641,96.5261,61.2964,82.7806,87.093,87.5844,83.2777,82.9334,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LCA,SAINT LUCIA,KYOTOGHGAR4,0.30765,0.31948,0.35907,0.38503,0.43317,0.50006,0.53705,0.53723,0.51228,0.53333,0.55283,0.59109,0.54219,0.58415,0.58703,0.60851,0.61813,0.65392,0.67728,0.67659,0.70962,0.71832,0.72344,0.73092,0.74385,0.76348,0.76766,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LDC,LDCs,KYOTOGHGAR4,745.4368,750.7032,769.8032,778.2982,806.3958,846.8182,868.7956,909.3073,938.6456,958.3385,974.0822,998.0486,1027.4624,1076.9514,1125.1781,1150.0146,1137.5318,1185.8321,1213.8443,1237.1996,1291.3358,1312.783,1331.298,1376.4886,1413.6065,1454.4986,1489.3252,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LIE,LIECHTENSTEIN,KYOTOGHGAR4,0.24673,0.25275,0.25209,0.25805,0.24525,0.24852,0.25042,0.26222,0.27339,0.27026,0.26177,0.26141,0.26736,0.27752,0.27906,0.28042,0.28332,0.25424,0.27393,0.25855,0.24481,0.23124,0.23977,0.24728,0.21569,0.21295,0.20247,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LKA,SRI LANKA,KYOTOGHGAR4,15.0116,14.786,16.0327,16.1395,16.8794,17.162,17.7036,18.2662,17.6831,18.9791,20.5165,20.492,21.3785,21.4267,22.3812,22.9797,22.8535,22.9771,24.0031,24.4618,25.1592,27.3296,28.1446,26.9607,29.4442,32.3824,33.4779,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LSO,LESOTHO,KYOTOGHGAR4,3.3759,3.4409,3.6661,3.6875,3.6986,3.6591,3.6291,3.6332,3.5832,4.1862,4.1544,4.3307,3.9946,4.2302,4.117,4.42,4.2638,4.4886,4.3592,4.4611,4.6152,4.5752,4.6787,4.6986,4.6956,4.6947,4.7708,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LTU,LITHUANIA,KYOTOGHGAR4,48.5514,50.5671,31.2527,25.1421,23.6908,22.663,23.6887,23.2216,24.1671,21.3766,19.8087,20.5581,20.9637,21.1172,21.9798,23.1788,23.4967,25.6275,24.6618,20.2283,21.0482,21.6134,21.5457,20.2918,20.2513,20.5234,20.431,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LUX,LUXEMBOURG,KYOTOGHGAR4,12.9009,13.5376,13.2868,13.4236,12.5782,10.1929,10.2531,9.6023,8.7176,9.1811,9.7553,10.2496,11.0263,11.4671,12.8777,13.1272,12.9504,12.3607,12.2356,11.6854,12.2607,12.1465,11.8563,11.3291,10.8683,10.3773,10.1314,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,LVA,LATVIA,KYOTOGHGAR4,26.9803,24.9418,20.1476,16.6982,14.7874,13.3448,13.4021,12.8127,12.303,11.4984,10.9114,11.4904,11.4735,11.6433,11.6271,11.8147,12.371,12.8655,12.432,11.6478,12.8469,12.024,11.9104,11.8021,11.7461,11.8407,11.8255,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MAC,MACAO,KYOTOGHGAR4,1.176,1.2397,1.2402,1.3424,1.4355,1.3874,1.6131,1.6863,1.7634,1.7453,1.8206,1.8836,1.7006,1.7126,1.9032,2.0368,1.863,1.915,1.7191,2.4893,1.8113,1.8887,1.7361,1.6289,1.7558,1.8624,2.1309,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MAR,MOROCCO,KYOTOGHGAR4,42.4746,43.3896,43.659,44.659,46.8409,48.4776,51.4574,54.0643,55.7342,59.2378,61.598,67.0767,69.3789,70.4426,78.8368,83.3406,87.6228,90.6871,94.7345,95.7671,101.2148,98.8482,97.5034,104.6201,106.7824,109.5517,110.4593,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MCO,MONACO,KYOTOGHGAR4,0.17658,0.17688,0.1806,0.17818,0.17945,0.17801,0.18331,0.18149,0.17412,0.17384,0.17409,0.17259,0.17179,0.16792,0.16366,0.16264,0.15541,0.16069,0.15758,0.15291,0.15464,0.15064,0.15386,0.10889,0.10138,0.10345,0.099867,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MDA,"MOLDOVA, REPUBLIC OF",KYOTOGHGAR4,44.4745,39.7736,29.7876,24.2118,21.9916,18.3795,18.2018,16.7964,14.9729,12.6501,11.5921,12.2565,11.9858,12.4649,13.1287,13.5553,12.7226,12.4249,13.7856,13.8784,14.7501,15.0009,14.2437,15.0176,14.9039,17.5632,17.9128,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MDG,MADAGASCAR,KYOTOGHGAR4,22.2232,22.443,22.6393,22.8884,23.2353,24.8676,26.9336,28.7554,30.2365,31.0166,30.492,28.1803,26.4512,26.3885,26.5888,28.7184,30.6898,30.7975,30.2645,30.5093,30.9458,31.4116,32.0886,32.3956,32.8174,33.6597,34.0428,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MDV,MALDIVES,KYOTOGHGAR4,0.20602,0.18838,0.26649,0.23466,0.23812,0.29541,0.33866,0.3801,0.35302,0.47651,0.49734,0.51001,0.64466,0.55972,0.72272,0.65905,0.82004,0.84517,0.90883,0.95204,1.0074,1.0612,1.1892,1.1695,1.4135,1.3367,1.3956,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MEX,MEXICO,KYOTOGHGAR4,423.0929,435.7693,437.004,444.3434,469.7045,458.065,481.0099,504.1154,528.6954,517.2172,550.058,541.1572,537.0912,547.8638,577.8099,587.4811,608.6025,639.4252,676.2672,656.5435,672.5016,684.151,679.8232,670.4186,684.0469,683.9403,717.9792,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MHL,MARSHALL ISLANDS,KYOTOGHGAR4,0.097328,0.10218,0.10098,0.10956,0.11413,0.11485,0.11551,0.11609,0.12047,0.11713,0.13031,0.13499,0.13979,0.14069,0.1455,0.14208,0.15306,0.16446,0.16744,0.17496,0.17805,0.17732,0.17808,0.17627,0.19385,0.20369,0.23141,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MKD,"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",KYOTOGHGAR4,13.6631,12.9483,12.4031,12.8163,12.3929,12.6061,12.2791,13.0625,13.7011,13.2823,12.9592,13.0461,13.3204,12.9303,12.8502,13.643,12.9155,13.4401,13.6541,13.7477,13.8486,13.9481,14.0536,13.238,12.9084,12.6637,12.6026,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MLI,MALI,KYOTOGHGAR4,18.206,18.2084,18.2986,18.5629,18.9543,19.3141,19.1743,19.5197,20.7921,22.21,22.7977,24.5533,24.3132,24.8833,28.7177,28.3883,28.8353,29.4229,30.8985,30.0222,32.7956,33.3695,33.591,35.0181,35.7058,37.6636,39.7585,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MLT,MALTA,KYOTOGHGAR4,2.1505,2.326,2.5448,2.5709,2.7439,2.7473,2.724,2.7831,2.7865,2.8453,2.8573,2.7669,2.7502,2.9771,2.899,3.0358,3.1005,3.1982,3.1924,2.9778,3.0247,3.0838,3.2882,2.9472,2.9653,2.2821,1.967,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MMR,"MYANMAR, THE REPUBLIC OF THE UNION OF",KYOTOGHGAR4,62.9857,62.1282,65.4391,67.4179,69.8616,72.3972,72.3822,71.8044,73.4501,78.5719,81.6454,80.6613,81.8108,85.4031,91.0059,93.3283,98.7147,101.0246,98.6126,100.0905,104.1487,105.6927,101.8037,105.894,116.9371,119.6654,125.6601,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MNE,MONTENEGRO,KYOTOGHGAR4,5.9832,6.7502,4.9417,3.327,2.4863,4.3937,3.2006,4.6465,4.9813,5.2342,5.8681,5.6637,6.3016,5.7916,5.5973,5.149,5.4318,5.6173,5.2512,3.861,4.8761,5.0148,4.5237,4.2992,4.3454,4.4828,4.6697,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MNG,MONGOLIA,KYOTOGHGAR4,23.6605,25.2051,23.4309,22.214,21.7231,22.5942,21.3958,22.3491,22.8433,22.9438,21.406,18.4468,18.0496,18.0967,18.8833,21.3893,24.5999,26.8359,27.693,28.7616,25.9991,28.8628,32.2758,35.1024,37.2597,39.6632,44.5278,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MOZ,MOZAMBIQUE,KYOTOGHGAR4,20.6848,20.858,21.0849,21.4629,21.6628,21.9644,21.9384,20.6079,22.7694,22.1304,21.2763,23.683,22.7389,26.1784,25.943,28.1428,27.0952,28.9821,30.5437,29.3594,31.9451,30.5128,32.5272,34.7899,39.6108,38.9802,39.5673,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MRT,MAURITANIA,KYOTOGHGAR4,4.3001,4.3761,4.5181,4.7025,5.0122,5.0025,5.1858,5.3101,5.4431,5.6929,5.8618,6.0627,6.2928,6.3451,6.7713,6.9054,7.5269,7.9505,8.0272,8.3367,8.6783,8.9333,9.1223,9.4406,9.5533,9.865,9.9954,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MUS,MAURITIUS,KYOTOGHGAR4,2.3239,2.3899,2.5993,2.668,2.502,2.8259,2.9701,3.0673,3.3109,3.6777,4.1375,4.5486,4.4315,4.6091,4.6167,4.7404,5.9759,6.158,6.3743,6.4209,6.7337,6.8489,6.9866,7.2266,7.6348,7.9753,8.2554,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MWI,MALAWI,KYOTOGHGAR4,5.249,5.4522,5.4819,5.6071,5.2422,5.4279,5.5875,5.6881,5.9082,5.9578,6.1205,5.9826,6.3048,6.732,7.0425,7.1797,7.4999,7.8485,8.4956,8.5189,9.4487,9.6896,9.8664,10.3564,11.0457,11.5498,11.7856,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,MYS,MALAYSIA,KYOTOGHGAR4,96.4733,110.2515,118.3563,132.4876,139.5242,147.217,168.9406,191.1908,183.6864,199.3552,214.355,223.6031,232.0289,247.2795,263.6622,292.5499,291.7379,306.0418,317.3332,308.4882,337.4783,320.158,322.8515,340.7201,349.6574,362.3075,371.4645,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NAM,NAMIBIA,KYOTOGHGAR4,9.3203,9.7329,9.6115,9.5172,9.6786,9.6779,9.6748,9.7858,10.2604,10.2855,10.06,10.6054,10.4045,10.8134,10.9798,10.7523,11.1562,11.2268,12.0925,12.0779,11.0295,12.9926,13.8381,11.1139,12.4206,12.9733,13.1223,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NER,NIGER,KYOTOGHGAR4,5.7875,6.6599,7.5511,8.5844,9.4747,10.4427,11.5971,12.5962,13.8214,14.9025,15.2551,14.9066,15.8342,16.3162,17.0213,17.2086,17.4466,18.048,18.7167,19.835,20.865,20.9714,22.9735,24.1598,25.5021,25.245,26.2174,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NGA,NIGERIA,KYOTOGHGAR4,302.3285,312.8284,323.3114,328.3703,310.5486,319.1328,344.6421,313.3168,279.5376,262.0247,299.2174,312.3582,297.6078,325.6084,325.6117,328.1115,312.7736,303.694,302.5791,275.8989,301.3395,312.4594,319.8492,308.4187,305.0518,317.8438,315.1516,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NIC,NICARAGUA,KYOTOGHGAR4,10.1244,8.7167,9.7096,10.3218,10.5464,10.0257,9.9822,10.7281,10.8772,12.1483,12.5177,12.7409,13.1171,13.8812,13.6612,13.8466,14.2107,14.3767,14.1764,14.4718,14.6297,15.8525,16.1001,16.2397,17.1157,18.4364,18.6777,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NIU,NIUE,KYOTOGHGAR4,0.0058254,0.0058353,0.0058404,0.0058366,0.0058702,0.0059351,0.0060057,0.0060748,0.0061433,0.0062112,0.0062793,0.0064607,0.0066033,0.0067436,0.0068866,0.0070977,0.0082684,0.009732,0.0064364,0.0066745,0.0066581,0.011761,0.011774,0.01177,0.016833,0.017854,0.020782,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NLD,"NETHERLANDS, THE KINGDOM OF THE",KYOTOGHGAR4,222.0047,229.6674,230.3702,231.0273,231.9342,232.1453,243.3078,235.357,235.3608,222.0778,220.331,220.8389,219.1093,219.6052,221.0278,215.348,210.2531,208.8205,208.2696,202.3955,214.4105,200.4223,195.4468,195.5045,187.5832,195.8442,196.3239,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NONANNEXI,Non Annex I,KYOTOGHGAR4,12322.5201,13158.0905,12958.9291,13369.0475,13825.034,14390.3801,14926.2741,15116.8322,15049.9263,15363.5848,15913.9421,16183.9229,16778.995,18052.2185,19346.4555,20503.2826,21625.7162,22503.6615,23650.8239,24306.2529,25669.4389,27010.4953,27826.9192,27903.0852,28537.1522,28878.928,29260.7844,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NOR,NORWAY,KYOTOGHGAR4,52.6921,50.1937,48.424,50.4356,52.386,52.0832,55.0779,55.0465,55.2815,56.1803,55.5425,56.8526,55.7991,56.3743,57.0206,55.9978,55.7704,57.6484,56.0537,53.3898,56.019,55.1173,54.6973,54.3921,54.1907,54.8163,54.2176,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NPL,NEPAL,KYOTOGHGAR4,23.3518,23.7445,23.8536,24.6613,25.3589,26.7121,27.6106,28.2366,28.0898,29.2397,29.393,29.757,29.3483,29.8685,30.114,30.8399,30.7415,30.971,32.5916,34.1949,35.2606,36.3611,37.1488,38.2488,40.0583,40.0596,41.5323,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NRU,NAURU,KYOTOGHGAR4,0.041549,0.041892,0.041231,0.039625,0.0388,0.036095,0.033372,0.031353,0.028452,0.024944,0.021481,0.028955,0.036428,0.043836,0.04207,0.037786,0.02747,0.024901,0.031376,0.037873,0.044378,0.041264,0.041293,0.044957,0.048084,0.050801,0.058639,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,NZL,NEW ZEALAND,KYOTOGHGAR4,66.2724,67.2492,68.4741,68.0183,69.2373,70.1359,72.2079,74.994,72.6242,74.6465,76.6855,79.4016,79.9427,82.3039,81.8686,83.8613,83.8919,81.5716,81.4596,78.8034,79.2162,79.0561,81.3784,80.6929,81.4152,81.2379,79.259,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,OMN,OMAN,KYOTOGHGAR4,38.2675,36.7248,36.9081,37.9568,34.8707,36.581,35.6757,36.8911,34.5451,38.8499,40.4572,41.5551,47.4693,56.7727,51.8286,54.2035,64.5012,68.1282,68.185,67.1889,74.6296,82.1763,87.5085,91.3154,91.6398,95.3991,97.3406,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PAK,PAKISTAN,KYOTOGHGAR4,188.2546,190.1457,197.9449,207.6179,217.2747,221.5094,235.8566,239.3013,246.2256,253.997,265.992,271.2597,277.1014,291.1488,308.7672,319.0961,336.4038,353.4342,359.3907,367.2126,368.0629,376.5784,378.9041,385.4699,392.4234,405.9451,426.4456,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PAN,PANAMA,KYOTOGHGAR4,6.6328,7.1362,8.2766,8.0134,8.4088,7.059,8.7654,9.5927,10.0042,9.6696,9.7566,11.3739,10.2382,10.4799,10.0535,11.2627,11.8396,11.5585,11.8733,13.1646,13.8203,14.8544,14.887,15.5199,13.4212,15.2326,15.8138,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PCN,"PITCAIRN, HENDERSON, DUICE AND OENO ISLANDS",KYOTOGHGAR4,2.62E-05,2.62E-05,2.60E-05,2.60E-05,2.60E-05,2.59E-05,2.59E-05,2.59E-05,2.60E-05,2.60E-05,2.59E-05,2.59E-05,2.59E-05,2.60E-05,2.59E-05,2.58E-05,2.58E-05,2.57E-05,2.57E-05,2.56E-05,2.56E-05,2.56E-05,2.56E-05,2.56E-05,2.56E-05,2.55E-05,2.55E-05,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PER,PERU,KYOTOGHGAR4,53.5885,54.6388,54.1578,63.1494,60.3452,61.6802,67.0644,70.4893,66.8353,67.019,69.2508,66.8127,67.4538,68.3868,76.6793,82.3291,78.38,84.6741,82.157,93.7092,100.5543,92.9756,97.3734,99.1403,103.2663,107.9455,112.4821,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PHL,PHILIPPINES,KYOTOGHGAR4,106.7812,109.1733,112.7558,114.8402,123.5747,130.9916,135.4656,145.0027,136.596,144.6503,149.7627,149.2239,151.3366,152.1336,156.603,156.8384,151.0433,156.7628,164.5235,164.9064,172.7262,174.7279,180.7697,188.8792,195.5228,204.8323,209.6068,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PLW,PALAU,KYOTOGHGAR4,0.23669,0.23684,0.23703,0.23708,0.23716,0.23698,0.23784,0.24118,0.24111,0.24495,0.25212,0.25572,0.25176,0.25544,0.2554,0.26287,0.26669,0.26295,0.25571,0.24841,0.25576,0.25578,0.2558,0.25936,0.26303,0.28043,0.33055,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PNG,PAPUA NEW GUINEA,KYOTOGHGAR4,8.4933,8.4516,8.4974,8.5069,8.7385,8.7926,8.8694,9.6016,12.1493,9.5993,10.3211,10.5288,11.1225,11.5613,12.4352,13.5517,14.1492,15.3188,14.9479,13.5989,12.8311,13.4618,13.2586,15.0027,15.2414,15.6732,16.9553,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,POL,POLAND,KYOTOGHGAR4,476.8612,463.4408,450.3869,449.4767,443.2815,445.9469,458.9509,450.4982,418.6508,407.9765,396.8236,395.457,385.4778,400.0644,403.1217,402.7911,417.8654,418.4088,410.8018,392.2675,411.2603,410.6977,403.3747,399.2318,386.1902,389.3384,399.801,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PRK,"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF",KYOTOGHGAR4,222.1122,216.3034,191.9126,180.1099,165.8926,146.0503,124.1769,110.6865,91.9615,91.5085,89.1925,95.3226,94.3211,96.2642,98.5195,103.0515,104.8906,90.2635,98.2941,96.943,92.8422,73.8977,75.3951,62.6327,67.4032,69.9892,77.6107,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PRT,PORTUGAL,KYOTOGHGAR4,60.9439,62.8612,67.2108,65.8307,66.9232,71.4904,69.0554,72.3782,77.2089,85.1769,84.3163,83.7894,87.8989,82.6241,85.8226,87.7681,83.0027,80.7705,78.0464,74.854,70.8285,69.7039,67.8121,66.0056,65.9487,70.2663,68.4657,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,PRY,PARAGUAY,KYOTOGHGAR4,25.9222,24.391,25.4263,27.6473,29.4611,30.9327,29.8242,29.6306,29.2597,28.812,26.1049,28.4786,29.3938,33.4803,33.409,35.4196,37.0579,40.9082,40.6019,42.8249,46.624,48.3564,49.5251,51.9057,55.1375,55.2999,54.8169,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,QAT,QATAR,KYOTOGHGAR4,28.2143,33.6991,42.9213,46.2292,45.1286,45.329,48.4856,63.3146,57.5804,58.6447,63.084,68.5513,68.5946,71.4941,76.0634,84.2071,99.2105,103.3522,109.9251,118.953,133.534,152.4982,171.8523,153.5138,179.6768,199.6482,204.1884,
IPCM0EL,NatTotalExclLULUCF,MtCO2eq,ROU,ROMANIA,KYOTOGHGAR4,249.4369,204.6522,190.0102,180.9294,177.4043,183.1673,186.4452,174.8057,156.644,137.1553,142.912,150.4571,149.4005,152.7966,152.1725,149.4915,151.9839,155.298,150.0672,128.9847,123.2695,129.1479,126.0006,116.3348,116.4289,117.2542,113.5703,
